#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 30B 0.1s
#1 transferring dockerfile: 524B 0.2s done
#1 DONE 0.4s

#2 [internal] load metadata for docker.io/library/rust:slim-bookworm
#2 DONE 1.7s

#3 [internal] load .dockerignore
#3 transferring context: 52B 0.0s done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/rust:slim-bookworm@sha256:cfbb0e0ef7a73e736386bfa346f1cb0503c6d162969dc9426fb37834f3f64c25
#4 resolve docker.io/library/rust:slim-bookworm@sha256:cfbb0e0ef7a73e736386bfa346f1cb0503c6d162969dc9426fb37834f3f64c25 0.1s done
#4 DONE 0.1s

#5 [2/3] RUN apt-get update && apt-get install -y --no-install-recommends     chromium     fonts-liberation     ca-certificates     build-essential     pkg-config     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [3/3] WORKDIR /app
#6 CACHED

#7 exporting to image
#7 exporting layers done
#7 exporting manifest sha256:152a9952bda58df327b406f5b216683452c2b6566116b399e0dd6b820be0953e done
#7 exporting config sha256:6e74f68efd25c25960a997787de54ee277f83e160dfd145bee5b134d95067dfd done
#7 exporting attestation manifest sha256:1d655735d47cd957d1c3038321854c69d77955c64d6d1bb355324b0739fba5ec 0.1s done
#7 exporting manifest list sha256:808bac166e56e923025272e7ce913690d72ba6ab1fc2342a661f506f633e3683
#7 exporting manifest list sha256:808bac166e56e923025272e7ce913690d72ba6ab1fc2342a661f506f633e3683 0.0s done
#7 naming to docker.io/library/aib-test:latest done
#7 unpacking to docker.io/library/aib-test:latest 0.0s done
#7 DONE 0.2s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/jnffef1id23391hzhhruxxr7x
    Updating crates.io index
 Downloading crates ...
  Downloaded version_check v0.9.5
  Downloaded tracing-log v0.2.0
  Downloaded utf-8 v0.7.6
  Downloaded utf8parse v0.2.2
  Downloaded zmij v1.0.21
  Downloaded cfg-if v1.0.4
  Downloaded darling_macro v0.23.0
  Downloaded tungstenite v0.24.0
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded colorchoice v1.0.5
  Downloaded cpufeatures v0.2.17
  Downloaded typenum v1.20.1
  Downloaded sha1 v0.10.7
  Downloaded tracing-subscriber v0.3.23
  Downloaded futures-core v0.3.32
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded zerocopy v0.8.54
  Downloaded futures-io v0.3.32
  Downloaded ref-cast v1.0.25
  Downloaded futures-sink v0.3.32
  Downloaded errno v0.3.14
  Downloaded heck v0.5.0
  Downloaded crypto-common v0.1.7
  Downloaded clap_lex v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded futures-macro v0.3.32
  Downloaded ident_case v1.0.1
  Downloaded scopeguard v1.2.0
  Downloaded anstyle-query v1.1.5
  Downloaded lazy_static v1.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded dyn-clone v1.0.20
  Downloaded futures-task v0.3.32
  Downloaded matchers v0.2.0
  Downloaded anstream v1.0.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle v1.0.14
  Downloaded async-trait v0.1.89
  Downloaded byteorder v1.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded strsim v0.11.1
  Downloaded tokio-macros v2.7.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded quote v1.0.46
  Downloaded schemars_derive v1.2.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded digest v0.10.7
  Downloaded pin-project-lite v0.2.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.6.4
  Downloaded pastey v0.2.3
  Downloaded autocfg v1.5.1
  Downloaded futures-executor v0.3.32
  Downloaded itoa v1.0.18
  Downloaded dashmap v6.2.1
  Downloaded thiserror v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded slab v0.4.12
  Downloaded thiserror v1.0.69
  Downloaded thread_local v1.1.9
  Downloaded lock_api v0.4.14
  Downloaded tokio-tungstenite v0.24.0
  Downloaded thiserror-impl v2.0.18
  Downloaded nu-ansi-term v0.50.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded darling v0.23.0
  Downloaded parking_lot_core v0.9.12
  Downloaded getrandom v0.2.17
  Downloaded rmcp-macros v2.2.0
  Downloaded httparse v1.10.1
  Downloaded iana-time-zone v0.1.65
  Downloaded clap_derive v4.6.1
  Downloaded data-encoding v2.11.0
  Downloaded smallvec v1.15.2
  Downloaded futures-channel v0.3.32
  Downloaded clap v4.6.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded aho-corasick v1.1.4
  Downloaded once_cell v1.21.4
  Downloaded serde_core v1.0.228
  Downloaded sharded-slab v0.1.7
